,Product Type ,Approval Date ,Product ID,Amount ,Total Cost of Vehicles,How many vehicles of this model purchasing?,Vehicle Make ,Vehicle Model ,What is the vehicle class? 
0,ZIP_Phase1,2021-05-19 00:00:00,PROD-00258414,170000.0,298000.0,2.0,Hino,M5 (195),"Class 5: 16,001 - 19,500 lbs"
1,ZIP_Phase1,2021-06-15 00:00:00,PROD-00258416,191000.0,284250.0,1.0,Ford,Transit Van,"Class 3: 10,001 - 14,000 lbs"
3,ZIP_Phase1,2021-07-21 00:00:00,PROD-00276662,195500.0,775000.0,1.0,GreenPower,EV Star,"Class 4: 14,001 - 16,000 lbs"
5,ZIP_Phase1,2021-06-22 00:00:00,PROD-00258544,500000.0,110900.0,5.0,Xos,SV01 - 120,"Class 6: 19,501 - 26,000 lbs"
6,ZIP_Phase1,2021-07-27 00:00:00,PROD-00288621,305250.0,276099.0,3.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
7,ZIP_Phase1,2021-06-29 00:00:00,PROD-00264096,93750.0,332700.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
8,ZIP_Phase1,2021-11-22 00:00:00,PROD-00299510,93750.0,842890.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
10,ZIP_Phase1,2021-08-11 00:00:00,PROD-00288654,784000.0,99500.0,5.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
13,ZIP_Phase1,2022-07-06 00:00:00,PROD-00288701,187500.0,199000.0,2.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
14,ZIP_Phase1,2021-09-30 00:00:00,PROD-00288750,97750.0,99500.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
15,ZIP_Phase1,2021-09-24 00:00:00,PROD-00288710,97750.0,99500.0,1.0,EVT,Urban Truck / Cab-over (Class 4),"Class 4: 14,001 - 16,000 lbs"
16,ZIP_Phase1,2021-08-02 00:00:00,PROD-00288670,99500.0,199000.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
17,ZIP_Phase1,2021-10-05 00:00:00,PROD-00288772,150000.0,1485000.0,2.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
18,ZIP_Phase1,2022-01-20 00:00:00,PROD-00295551,1125000.0,100000.0,5.0,EVT,Urban Truck / Cab-over (Class 4),"Class 4: 14,001 - 16,000 lbs"
20,ZIP_Phase1,2022-05-18 00:00:00,PROD-00297118,97750.0,335700.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
21,ZIP_Phase1,2021-10-13 00:00:00,PROD-00297271,187500.0,239600.0,2.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
22,ZIP_Phase1,2021-10-20 00:00:00,PROD-00297128,305250.0,483500.0,3.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
23,ZIP_Phase1,2022-01-04 00:00:00,PROD-00300382,1487500.0,2310000.0,14.0,Hino,M5 (195),"Class 5: 16,001 - 19,500 lbs"
24,ZIP_Phase1,2021-11-24 00:00:00,PROD-00300391,101750.0,153599.0,1.0,GreenPower,EV Star CarGo Plus,"Class 4: 14,001 - 16,000 lbs"
26,ZIP_Phase1,2023-02-06 00:00:00,PROD-00301861,150000.0,212300.0,2.0,Phoenix Motorcars,Z400 - Transit,"Class 4: 14,001 - 16,000 lbs"
27,ZIP_Phase1,2022-03-22 00:00:00,PROD-00302084,93750.0,471900.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
28,ZIP_Phase1,2022-02-28 00:00:00,PROD-00301786,203500.0,221800.0,2.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
29,ZIP_Phase1,2022-03-31 00:00:00,PROD-00301913,203500.0,119000.0,2.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
30,ZIP_Phase1,2022-04-18 00:00:00,PROD-00302579,101750.0,110900.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
31,ZIP_Phase1,2022-05-17 00:00:00,PROD-00302553,101750.0,110900.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
32,ZIP_Phase1,2022-05-25 00:00:00,PROD-00303045,97750.0,116000.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
33,ZIP_Phase1,2022-09-14 00:00:00,PROD-00303924,684250.0,263299.0,7.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
34,ZIP_Phase1,2022-07-01 00:00:00,PROD-00303927,93750.0,443600.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
35,ZIP_Phase1,2022-07-21 00:00:00,PROD-00303928,187500.0,696500.0,2.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
36,ZIP_Phase1,2022-08-25 00:00:00,PROD-00303929,199000.0,99500.0,2.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
37,ZIP_Phase1,2022-06-09 00:00:00,PROD-00303897,203500.0,199000.0,2.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
38,ZIP_Phase1,2022-08-16 00:00:00,PROD-00303931,391000.0,199000.0,4.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
39,ZIP_Phase1,2022-07-29 00:00:00,PROD-00304840,199000.0,199000.0,2.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
40,ZIP_Phase1,2022-08-02 00:00:00,PROD-00303933,199500.0,398000.0,2.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
41,ZIP_Phase1,2022-09-07 00:00:00,PROD-00304844,97750.0,199000.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
42,ZIP_Phase1,2022-08-29 00:00:00,PROD-00303930,187500.0,110900.0,2.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
43,ZIP_Phase1,2022-10-12 00:00:00,PROD-00304918,101750.0,110900.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
44,ZIP_Phase1,2022-06-21 00:00:00,PROD-00303219,195500.0,199000.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
46,ZIP_Phase1,2022-07-20 00:00:00,PROD-00303962,97750.0,99500.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
47,ZIP_Phase1,2022-09-13 00:00:00,PROD-00304846,205500.0,221800.0,2.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
48,ZIP_Phase1,2022-09-22 00:00:00,PROD-00305718,101750.0,221800.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
49,ZIP_Phase1,2022-10-05 00:00:00,PROD-00304839,101750.0,99500.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
50,ZIP_Phase1,2022-09-08 00:00:00,PROD-00304868,97750.0,99500.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
51,ZIP_Phase1,2022-09-08 00:00:00,PROD-00304865,97750.0,99500.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
52,ZIP_Phase1,2022-09-28 00:00:00,PROD-00305720,97750.0,324783.4,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
53,ZIP_Phase1,2022-10-12 00:00:00,PROD-00305716,101750.0,110900.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
54,ZIP_Phase1,2022-09-12 00:00:00,PROD-00304869,99500.0,99500.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
55,ZIP_Phase1,2022-12-06 00:00:00,PROD-00306492,97750.0,110900.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
56,ZIP_Phase1,2022-10-05 00:00:00,PROD-00305725,99750.0,110900.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
57,ZIP_Phase1,2022-10-18 00:00:00,PROD-00304858,195500.0,110900.0,2.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
58,ZIP_Phase1,2022-07-19 00:00:00,PROD-00304873,125000.0,110900.0,1.0,Lion,Lion6_252 kWh,"Class 6: 19,501 - 26,000 lbs"
59,ZIP_Phase1,2022-12-19 00:00:00,PROD-00306479,99500.0,110900.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
60,ZIP_Phase1,2022-11-02 00:00:00,PROD-00306478,93750.0,260800.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
61,ZIP_Phase1,2022-10-17 00:00:00,PROD-00306306,101750.0,221800.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
62,ZIP_Phase1,2022-09-19 00:00:00,PROD-00305594,97750.0,465000.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
63,ZIP_Phase1,2022-12-14 00:00:00,PROD-00306477,101750.0,110900.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
64,ZIP_Phase1,2022-11-22 00:00:00,PROD-00306311,203500.0,110900.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
66,ZIP_Phase1,2022-11-02 00:00:00,PROD-00306315,318750.0,99500.0,3.0,Hino,M5 (195),"Class 5: 16,001 - 19,500 lbs"
67,ZIP_Phase1,2022-10-31 00:00:00,PROD-00306314,203500.0,2587185.0,2.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
68,ZIP_Phase1,2022-11-23 00:00:00,PROD-00306483,99500.0,99500.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
69,ZIP_Phase1,2022-11-16 00:00:00,PROD-00306482,199000.0,199000.0,2.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
70,ZIP_Phase1,2023-05-16 00:00:00,PROD-00306480,1500000.0,99500.0,15.0,Freightliner Custom Chassis,MT50e,"Class 6: 19,501 - 26,000 lbs"
71,ZIP_Phase1,2022-11-18 00:00:00,PROD-00306481,99500.0,99500.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
72,ZIP_Phase1,2022-11-15 00:00:00,PROD-00306489,97750.0,99500.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
73,ZIP_Phase1,2022-11-22 00:00:00,PROD-00306490,97750.0,99500.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
74,ZIP_Phase1,2022-11-17 00:00:00,PROD-00306491,97750.0,110900.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
75,ZIP_Phase1,2023-01-20 00:00:00,PROD-00308723,293250.0,371700.0,3.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
76,ZIP_Phase1,2023-02-16 00:00:00,PROD-00308722,407000.0,298500.0,2.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
78,ZIP_Phase1,2022-12-09 00:00:00,PROD-00308724,195500.0,199000.0,2.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
79,ZIP_Phase1,2022-12-20 00:00:00,PROD-00308725,97750.0,99500.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
80,ZIP_Phase2,2023-11-22 00:00:00,PROD-00310861,525000.0,882279.0,3.0,Orange EV,e-TRIEVER (4x2: Extended Duty),"Class 8: 33,000+"
81,ZIP_Phase2,2023-06-19 20:00:00,PROD-00310864,350000.0,344355.0,2.0,Freightliner,eCascadia 6x4,"Class 8: 33,000+"
82,ZIP_Phase2,2023-08-14 00:00:00,PROD-00310872,700000.0,750920.0,4.0,Nikola,Tre BEV,"Class 8: 33,000+"
83,ZIP_Phase2,2024-02-16 00:00:00,PROD-00311108,1400000.0,109900.0,8.0,Orange EV,e-TRIEVER (4x2 Extended Duty),"Class 8: 33,000+"
84,ZIP_Phase2,2023-11-22 00:00:00,PROD-00310891,2975000.0,2116488.0,17.0,Nikola,TreFCEV,"Class 8: 33,000+"
85,ZIP_Phase2,2023-10-11 00:00:00,PROD-00311247,700000.0,294261.0,4.0,Orange EV,e-TRIEVER (4x2 Extended Duty),"Class 8: 33,000+"
86,ZIP_Phase2,2023-08-14 00:00:00,PROD-00310890,1400000.0,1628000.0,8.0,Orange EV,e-TRIEVER (4x2 Standard Duty),"Class 8: 33,000+"
88,ZIP_Phase2,2023-09-01 00:00:00,PROD-00311137,675000.0,485850.0,6.0,Xos,"SV - 20ft, 280 kWh (FedEx Spec)","Class 6: 19,501 - 26,000 lbs"
89,ZIP_Phase2,2023-10-11 00:00:00,PROD-00311244,700000.0,331303.2,4.0,Orange EV,e-TRIEVER (4x2 Extended Duty),"Class 8: 33,000+"
90,ZIP_Phase2,2023-06-06 00:00:00,PROD-00310892,90350.0,109950.0,1.0,Envirotech Vehicles,High Roof Logistics Van,"Class 4: 14,001 - 16,000 lbs"
91,ZIP_Phase2,2023-09-19 00:00:00,PROD-00310873,195000.0,439600.0,3.0,Phoenix Motorcars,Zeus 500 Cargo Truck (regular range),"Class 4: 14,001 - 16,000 lbs"
92,ZIP_Phase2,2024-06-17 00:00:00,PROD-00314508,92950.0,435629.0,1.0,GreenPower,EV Star Cargo,"Class 4: 14,001 - 16,000 lbs"
93,ZIP_Phase2,2023-10-11 00:00:00,PROD-00311241,700000.0,331302.6,4.0,Orange EV,e-TRIEVER (4x2 Extended Duty),"Class 8: 33,000+"
94,ZIP_Phase2,2024-05-20 00:00:00,PROD-00310883,361400.0,149900.0,2.0,Envirotech Vehicles,Cab & Chassis,"Class 4: 14,001 - 16,000 lbs"
