"","date","productID","awarded","cost","numberOfVehicles","class"
"1","2021-05","PROD-00258414",170000,298000,2,"Class 5: 16,001 - 19,500 lbs"
"2","2021-06","PROD-00258416",76400,132750,1,"Class 3: 10,001 - 14,000 lbs"
"3","2021-06","PROD-002584164",114600,151500,1,"Class 5: 16,001 - 19,500 lbs"
"4","2021-07","PROD-00276662",195500,276099,2,"Class 4: 14,001 - 16,000 lbs"
"5","2021-06","PROD-00258544",5e+05,775000,5,"Class 6: 19,501 - 26,000 lbs"
"6","2021-07","PROD-00288621",305250,332700,3,"Class 4: 14,001 - 16,000 lbs"
"7","2021-06","PROD-00264096",93750,110900,1,"Class 4: 14,001 - 16,000 lbs"
"8","2021-11","PROD-00299510",93750,483500,5,"Class 4: 14,001 - 16,000 lbs"
"9","2021-08","PROD-00288654",784000,842890,8,"Class 4: 14,001 - 16,000 lbs"
"10","2022-07","PROD-00288701",187500,199000,2,"Class 4: 14,001 - 16,000 lbs"
"11","2021-09","PROD-00288750",97750,99500,1,"Class 4: 14,001 - 16,000 lbs"
"12","2021-09","PROD-00288710",97750,99500,1,"Class 4: 14,001 - 16,000 lbs"
"13","2021-08","PROD-00288670",99500,99500,1,"Class 4: 14,001 - 16,000 lbs"
"14","2021-10","PROD-00288772",150000,199000,2,"Class 4: 14,001 - 16,000 lbs"
"15","2022-01","PROD-00295551",1125000,1485000,15,"Class 4: 14,001 - 16,000 lbs"
"16","2022-05","PROD-00297118",97750,1e+05,1,"Class 4: 14,001 - 16,000 lbs"
"17","2021-10","PROD-00297271",187500,239600,2,"Class 4: 14,001 - 16,000 lbs"
"18","2021-10","PROD-00297128",305250,335700,3,"Class 4: 14,001 - 16,000 lbs"
"19","2022-01","PROD-00300382",1487500,2310000,14,"Class 5: 16,001 - 19,500 lbs"
"20","2021-11","PROD-00300391",101750,153599,1,"Class 4: 14,001 - 16,000 lbs"
"22","2023-02","PROD-00301861",150000,471900,2,"Class 4: 14,001 - 16,000 lbs"
"23","2022-03","PROD-00302084",93750,119000,1,"Class 4: 14,001 - 16,000 lbs"
"24","2022-02","PROD-00301786",203500,212300,2,"Class 4: 14,001 - 16,000 lbs"
"25","2022-03","PROD-00301913",203500,221800,2,"Class 4: 14,001 - 16,000 lbs"
"26","2022-04","PROD-00302579",101750,110900,1,"Class 4: 14,001 - 16,000 lbs"
"27","2022-05","PROD-00302553",101750,110900,1,"Class 4: 14,001 - 16,000 lbs"
"28","2022-05","PROD-00303045",97750,116000,1,"Class 4: 14,001 - 16,000 lbs"
"29","2022-09","PROD-00303924",684250,696500,7,"Class 4: 14,001 - 16,000 lbs"
"30","2022-07","PROD-00303927",93750,99500,1,"Class 4: 14,001 - 16,000 lbs"
"31","2022-07","PROD-00303928",187500,199000,2,"Class 4: 14,001 - 16,000 lbs"
"32","2022-08","PROD-00303929",199000,199000,2,"Class 4: 14,001 - 16,000 lbs"
"33","2022-06","PROD-00303897",203500,443600,2,"Class 4: 14,001 - 16,000 lbs"
"34","2022-08","PROD-00303931",391000,398000,4,"Class 4: 14,001 - 16,000 lbs"
"35","2022-07","PROD-00304840",199000,199000,2,"Class 4: 14,001 - 16,000 lbs"
"36","2022-08","PROD-00303933",199500,199000,2,"Class 4: 14,001 - 16,000 lbs"
"37","2022-09","PROD-00304844",97750,99500,1,"Class 4: 14,001 - 16,000 lbs"
"38","2022-08","PROD-00303930",187500,199000,2,"Class 4: 14,001 - 16,000 lbs"
"39","2022-10","PROD-00304918",101750,110900,1,"Class 4: 14,001 - 16,000 lbs"
"40","2022-06","PROD-00303219",195500,263299,2,"Class 4: 14,001 - 16,000 lbs"
"41","2022-07","PROD-00303962",97750,110900,1,"Class 4: 14,001 - 16,000 lbs"
"42","2022-09","PROD-00304846",205500,221800,2,"Class 4: 14,001 - 16,000 lbs"
"43","2022-09","PROD-00305718",101750,110900,1,"Class 4: 14,001 - 16,000 lbs"
"44","2022-10","PROD-00304839",101750,110900,1,"Class 4: 14,001 - 16,000 lbs"
"45","2022-09","PROD-00304868",97750,99500,1,"Class 4: 14,001 - 16,000 lbs"
"46","2022-09","PROD-00304865",97750,99500,1,"Class 4: 14,001 - 16,000 lbs"
"47","2022-09","PROD-00305720",97750,110900,1,"Class 4: 14,001 - 16,000 lbs"
"48","2022-10","PROD-00305716",101750,110900,1,"Class 4: 14,001 - 16,000 lbs"
"49","2022-09","PROD-00304869",99500,99500,1,"Class 4: 14,001 - 16,000 lbs"
"50","2022-12","PROD-00306492",97750,110900,1,"Class 4: 14,001 - 16,000 lbs"
"51","2022-10","PROD-00305725",99750,110900,1,"Class 4: 14,001 - 16,000 lbs"
"52","2022-10","PROD-00304858",195500,221800,2,"Class 4: 14,001 - 16,000 lbs"
"53","2022-07","PROD-00304873",125000,324783.4,1,"Class 6: 19,501 - 26,000 lbs"
"54","2022-12","PROD-00306479",99500,99500,1,"Class 4: 14,001 - 16,000 lbs"
"55","2022-11","PROD-00306478",93750,110900,1,"Class 4: 14,001 - 16,000 lbs"
"56","2022-10","PROD-00306306",101750,110900,1,"Class 4: 14,001 - 16,000 lbs"
"57","2022-09","PROD-00305594",97750,99500,1,"Class 4: 14,001 - 16,000 lbs"
"58","2022-12","PROD-00306477",101750,110900,1,"Class 4: 14,001 - 16,000 lbs"
"59","2022-11","PROD-00306311",203500,260800,2,"Class 4: 14,001 - 16,000 lbs"
"60","2022-11","PROD-00306315",318750,465000,3,"Class 5: 16,001 - 19,500 lbs"
"61","2022-10","PROD-00306314",203500,221800,2,"Class 4: 14,001 - 16,000 lbs"
"62","2022-11","PROD-00306483",99500,99500,1,"Class 4: 14,001 - 16,000 lbs"
"63","2022-11","PROD-00306482",199000,199000,2,"Class 4: 14,001 - 16,000 lbs"
"64","2023-05","PROD-00306480",1500000,2587185,15,"Class 6: 19,501 - 26,000 lbs"
"65","2022-11","PROD-00306481",99500,99500,1,"Class 4: 14,001 - 16,000 lbs"
"66","2022-11","PROD-00306489",97750,99500,1,"Class 4: 14,001 - 16,000 lbs"
"67","2022-11","PROD-00306490",97750,99500,1,"Class 4: 14,001 - 16,000 lbs"
"68","2022-11","PROD-00306491",97750,99500,1,"Class 4: 14,001 - 16,000 lbs"
"69","2023-01","PROD-00308723",293250,298500,3,"Class 4: 14,001 - 16,000 lbs"
"70","2023-02","PROD-00308722",407000,371700,3,"Class 4: 14,001 - 16,000 lbs"
"71","2022-12","PROD-00308724",195500,199000,2,"Class 4: 14,001 - 16,000 lbs"
"72","2022-12","PROD-00308725",97750,99500,1,"Class 4: 14,001 - 16,000 lbs"
"73","2023-11","PROD-00310861",525000,882279,3,"Class 8: 33,000+"
"74","2023-06","PROD-00310864",350000,750920,2,"Class 8: 33,000+"
"75","2023-08","PROD-00310872",7e+05,1628000,4,"Class 8: 33,000+"
"76","2024-02","PROD-00311108",1400000,2783600,8,"Class 8: 33,000+"
"77","2023-11","PROD-00310891",2975000,6602679,17,"Class 8: 33,000+"
"78","2023-10","PROD-00311247",7e+05,1391728,4,"Class 8: 33,000+"
"79","2023-08","PROD-00310890",1400000,2227360,8,"Class 8: 33,000+"
"80","2023-09","PROD-00311137",675000,1332335,6,"Class 6: 19,501 - 26,000 lbs"
"81","2023-10","PROD-00311244",7e+05,1391728,4,"Class 8: 33,000+"
"82","2023-06","PROD-00310892",90350,109950,1,"Class 4: 14,001 - 16,000 lbs"
"83","2023-09","PROD-00310873",195000,485850,3,"Class 4: 14,001 - 16,000 lbs"
"84","2024-06","PROD-00314508",92950,110900,1,"Class 4: 14,001 - 16,000 lbs"
"85","2023-10","PROD-00311241",7e+05,1391728,4,"Class 8: 33,000+"
"86","2024-05","PROD-00310883",361400,439600,4,"Class 4: 14,001 - 16,000 lbs"
"87","2023-06","PROD-00310874",243000,331303.2,2,"Class 6: 19,501 - 26,000 lbs"
"88","2023-09","PROD-00310889",92950,149900,1,"Class 4: 14,001 - 16,000 lbs"
"89","2023-08","PROD-00310863",175000,344355,1,"Class 8: 33,000+"
"90","2023-11","PROD-00310871",175000,294261,1,"Class 8: 33,000+"
"91","2023-07","PROD-00311158",90350,109900,1,"Class 4: 14,001 - 16,000 lbs"
"92","2023-06","PROD-00310876",90350,109950,1,"Class 4: 14,001 - 16,000 lbs"
"93","2023-07","PROD-00310869",1050000,2116488,6,"Class 8: 33,000+"
"94","2023-08","PROD-00310866",87750,109900,1,"Class 4: 14,001 - 16,000 lbs"
"95","2023-08","PROD-00311116",90350,191950,1,"Class 4: 14,001 - 16,000 lbs"
"96","2023-08","PROD-00310907",175000,461236,1,"Class 8: 33,000+"
"97","2023-08","PROD-00310886",175000,435629,1,"Class 8: 33,000+"
"98","2023-08","PROD-00310888",257400,331302.6,2,"Class 6: 19,501 - 26,000 lbs"
"99","2023-09","PROD-00310896",1890000,3035714,8,"Class 8: 33,000+"
"100","2023-09","PROD-00310897",1890000,3035714,8,"Class 8: 33,000+"
"101","2023-11","PROD-00310901",2975000,5158735,17,"Class 8: 33,000+"
"102","2023-07","PROD-00311097",526500,659400,6,"Class 4: 14,001 - 16,000 lbs"
"103","2024-04","PROD-00314488",175000,475000,1,"Class 8: 33,000+"
"104","2023-08","PROD-00310912",7e+05,1801628,4,"Class 8: 33,000+"
"105","2023-07","PROD-00310913",185900,219800,2,"Class 4: 14,001 - 16,000 lbs"
"106","2024-04","PROD-00314487",270000,850000,2,"Class 7: 26,001 - 33,000 lbs"
"107","2024-11","PROD-00314462",130000,219800,2,"Class 4: 14,001 - 16,000 lbs"
"108","2023-10","PROD-00310926",1575000,4575000,9,"Class 8: 33,000+"
"109","2024-03","PROD-00311105",361400,443600,4,"Class 4: 14,001 - 16,000 lbs"
"110","2023-09","PROD-00310928",1750000,5350000,10,"Class 8: 33,000+"
"111","2023-09","PROD-00311156",486000,815150.4,4,"Class 6: 19,501 - 26,000 lbs"
"112","2023-10","PROD-00311093",50000,182500,2,"Class 2b: 8,501 - 10,000 lbs"
"113","2023-07","PROD-00311094",25800,84200,1,"Class 2b: 8,501 - 10,000 lbs"
"114","2024-08","PROD-00311110",185900,258799,2,"Class 4: 14,001 - 16,000 lbs"
"115","2023-07","PROD-00311099",27800,92000,1,"Class 2b: 8,501 - 10,000 lbs"
"116","2023-07","PROD-00311100",54000,179000,2,"Class 2b: 8,501 - 10,000 lbs"
"117","2023-06","PROD-00311101",28600,93750,1,"Class 2b: 8,501 - 10,000 lbs"
"118","2023-07","PROD-00311098",27000,78500,1,"Class 2b: 8,501 - 10,000 lbs"
"119","2023-08","PROD-00311104",25000,92000,1,"Class 2b: 8,501 - 10,000 lbs"
"120","2023-07","PROD-00311102",25000,92000,1,"Class 2b: 8,501 - 10,000 lbs"
"121","2023-07","PROD-00311106",215450,430389,2,"Class 4: 14,001 - 16,000 lbs"
"122","2023-07","PROD-00311133",28600,92000,1,"Class 2b: 8,501 - 10,000 lbs"
"123","2023-08","PROD-00311235",57200,185750,2,"Class 2b: 8,501 - 10,000 lbs"
"124","2023-08","PROD-00311125",55600,168600,2,"Class 2b: 8,501 - 10,000 lbs"
"125","2023-08","PROD-00311147",243000,319303.2,2,"Class 6: 19,501 - 26,000 lbs"
"126","2023-06","PROD-00311175",27800,92000,1,"Class 2b: 8,501 - 10,000 lbs"
"127","2023-08","PROD-00311129",27000,87000,1,"Class 2b: 8,501 - 10,000 lbs"
"128","2023-08","PROD-00311142",26600,92000,1,"Class 2b: 8,501 - 10,000 lbs"
"129","2023-08","PROD-00311160",271050,329700,3,"Class 4: 14,001 - 16,000 lbs"
"130","2024-09","PROD-00314125",28600,92000,1,"Class 2b: 8,501 - 10,000 lbs"
"131","2023-08","PROD-00311150",350000,922472,2,"Class 8: 33,000+"
"132","2023-07","PROD-00311153",92950,109900,1,"Class 4: 14,001 - 16,000 lbs"
"133","2023-08","PROD-00311243",180000,1231409,2,"Class 6: 19,501 - 26,000 lbs"
"134","2023-07","PROD-00311177",27800,79000,1,"Class 2b: 8,501 - 10,000 lbs"
"135","2024-03","PROD-00314465",65000,109900,1,"Class 4: 14,001 - 16,000 lbs"
"136","2024-05","PROD-00314443",92950,110900,1,"Class 4: 14,001 - 16,000 lbs"
"137","2023-07","PROD-00311195",121500,165651.6,1,"Class 6: 19,501 - 26,000 lbs"
"138","2023-07","PROD-00311199",180700,219800,2,"Class 4: 14,001 - 16,000 lbs"
"139","2023-11","PROD-00311231",92950,109900,1,"Class 4: 14,001 - 16,000 lbs"
"140","2023-11","PROD-00311194",472500,924372,2,"Class 8: 33,000+"
"141","2023-10","PROD-00311212",472500,924372,2,"Class 8: 33,000+"
"142","2024-03","PROD-00311202",3e+06,11607000,30,"Class 8: 33,000+"
"143","2023-07","PROD-00311197",350000,831054.2,2,"Class 8: 33,000+"
"144","2023-07","PROD-00311219",180700,221800,2,"Class 4: 14,001 - 16,000 lbs"
"145","2024-05","PROD-00311232",361400,568796,4,"Class 4: 14,001 - 16,000 lbs"
"146","2024-03","PROD-00314134",87750,109900,1,"Class 4: 14,001 - 16,000 lbs"
"147","2024-03","PROD-00311242",175000,379464.3,1,"Class 8: 33,000+"
"148","2024-05","PROD-00311239",27800,75500,1,"Class 2b: 8,501 - 10,000 lbs"
"149","2024-03","PROD-00314468",175500,221800,2,"Class 4: 14,001 - 16,000 lbs"
"150","2024-05","PROD-00314483",92950,110900,1,"Class 4: 14,001 - 16,000 lbs"
"151","2024-04","PROD-00314500",90350,110900,1,"Class 4: 14,001 - 16,000 lbs"
"152","2024-06","PROD-00314479",90350,109900,1,"Class 4: 14,001 - 16,000 lbs"
"153","2024-03","PROD-00314493",92950,110900,1,"Class 4: 14,001 - 16,000 lbs"
"154","2024-10","PROD-00314478",90350,109900,1,"Class 4: 14,001 - 16,000 lbs"
"155","2024-05","PROD-00314501",90350,110900,1,"Class 4: 14,001 - 16,000 lbs"
"156","2024-03","PROD-00314481",87750,110900,1,"Class 4: 14,001 - 16,000 lbs"
"157","2024-10","PROD-00314506",90350,110900,1,"Class 4: 14,001 - 16,000 lbs"
"158","2024-04","PROD-00314491",175500,221800,2,"Class 4: 14,001 - 16,000 lbs"
"159","2024-03","PROD-00314507",185900,219800,2,"Class 4: 14,001 - 16,000 lbs"
"160","2024-04","PROD-00314504",87750,110900,1,"Class 4: 14,001 - 16,000 lbs"
"161","2024-03","PROD-00314509",87750,110900,1,"Class 4: 14,001 - 16,000 lbs"
"162","2024-05","PROD-00315355",278850,329700,3,"Class 4: 14,001 - 16,000 lbs"
"163","2024-07","PROD-00315263",185900,465380,2,"Class 4: 14,001 - 16,000 lbs"
"164","2024-09","PROD-00315270",92950,116345,1,"Class 4: 14,001 - 16,000 lbs"
"165","2024-06","PROD-00315271",90350,116345,1,"Class 4: 14,001 - 16,000 lbs"
"166","2024-07","PROD-00315283",90350,116345,1,"Class 4: 14,001 - 16,000 lbs"
"167","2024-06","PROD-00315272",180700,465380,2,"Class 4: 14,001 - 16,000 lbs"
"168","2024-06","PROD-00315276",180700,465380,2,"Class 4: 14,001 - 16,000 lbs"
"169","2024-09","PROD-00315277",180700,465380,2,"Class 4: 14,001 - 16,000 lbs"
"170","2024-06","PROD-00315284",92950,116345,1,"Class 4: 14,001 - 16,000 lbs"
"171","2024-09","PROD-00315287",92950,116345,1,"Class 4: 14,001 - 16,000 lbs"
"172","2024-07","PROD-00315288",87750,116345,1,"Class 4: 14,001 - 16,000 lbs"
"173","2024-08","PROD-00316245",328000,328000,4,"Class 4: 14,001 - 16,000 lbs"
